"0","# Chargement des données "
"0","rebellions_csv <- read.csv(here(""data"", ""rebellions_farines.csv""))"
"0",""
"0","# Convertir en objet sf (projection Lambert-93)"
"0","rebellions_sf <- st_as_sf("
"0","  rebellions_csv, "
"0","  coords = c(""lon_cassini_rgf"", ""lat_cassini_rgf""),"
"0","  crs = 2154"
"0",")"
"0",""
"0","# Vérifier le résultat"
"0","print(rebellions_sf)"
"1","Simple feature collection with 107 features and 25 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 555788.2 ymin: 6693401 xmax: 854217.9 ymax: 6981504"
"1","
"
"1","Projected CRS: RGF93 v1 / Lambert-93
"
"1","First 10 features:
"
"1","  "
"1"," nicolas"
"1"," grade"
"1"," type_prim"
"1"," type_prim_det"
"1"," type_sec"
"1"," type_sec_det"
"1"," days"
"1","
1 "
"1","    1713"
"1","     2"
"1","         9"
"1","           901"
"1","       .c"
"1","           .c"
"1","   17"
"1","
2 "
"1","    1714"
"1","     2"
"1","         9"
"1","           901"
"1","       .c"
"1","           .c"
"1","   18"
"1","
3 "
"1","    1718"
"1","     2"
"1","         9"
"1","           901"
"1","       .c"
"1","           .c"
"1","   20"
"1","
4 "
"1","    1719"
"1","     2"
"1","         9"
"1","           901"
"1","        9"
"1","          902"
"1","   21"
"1","
5 "
"1","    1720"
"1","     2"
"1","         9"
"1","           901"
"1","       .c"
"1","           .c"
"1","   18"
"1","
6 "
"1","    2221"
"1","     1"
"1","         9"
"1","           901"
"1","       .c"
"1","           .c"
"1","   13"
"1","
7 "
"1","    2223"
"1","     1"
"1","         9"
"1","           901"
"1","       .c"
"1","           .c"
"1","   17"
"1","
8 "
"1","    2224"
"1","     1"
"1","         9"
"1","           901"
"1","        9"
"1","          902"
"1","   16"
"1","
9 "
"1","    2225"
"1","     1"
"1","         9"
"1","           904"
"1","        9"
"1","          901"
"1","   16"
"1","
10"
"1","    2604"
"1","     1"
"1","         9"
"1","           902"
"1","       .c"
"1","           .c"
"1","    0"
"1","
"
"1","  "
"1","      date"
"1"," date_year"
"1"," date_month"
"1"," date_day"
"1"," date_wday"
"1"," cassini"
"1","
1 "
"1"," 05may1775"
"1","      1775"
"1","          5"
"1","        5"
"1","         5"
"1","    1322"
"1","
2 "
"1"," 06may1775"
"1","      1775"
"1","          5"
"1","        6"
"1","         6"
"1","   19631"
"1","
3 "
"1"," 08may1775"
"1","      1775"
"1","          5"
"1","        8"
"1","         1"
"1","    5920"
"1","
4 "
"1"," 09may1775"
"1","      1775"
"1","          5"
"1","        9"
"1","         2"
"1","    3242"
"1","
5 "
"1"," 06may1775"
"1","      1775"
"1","          5"
"1","        6"
"1","         6"
"1","   24675"
"1","
6 "
"1"," 01may1775"
"1","      1775"
"1","          5"
"1","        1"
"1","         1"
"1","   15563"
"1","
7 "
"1"," 05may1775"
"1","      1775"
"1","          5"
"1","        5"
"1","         5"
"1","   30373"
"1","
8 "
"1"," 04may1775"
"1","      1775"
"1","          5"
"1","        4"
"1","         4"
"1","     750"
"1","
9 "
"1"," 04may1775"
"1","      1775"
"1","          5"
"1","        4"
"1","         4"
"1","   27641"
"1","
10"
"1"," 18apr1775"
"1","      1775"
"1","          4"
"1","       18"
"1","         2"
"1","   11845"
"1","
"
"1","  "
"1","         cassini_name"
"1","    mun_name_1793"
"1","     com_name_1801"
"1"," pop_1793"
"1","
1 "
"1","              Arpajon"
"1","         Franeval"
"1","           Arpajon"
"1","     1988"
"1","
2 "
"1","                Linas"
"1","           Linois"
"1","             Linas"
"1","     1372"
"1","
3 "
"1","    Brie Comte Robert"
"1"," Brie sur Hierres"
"1","   Brie-sur-Hières"
"1","     2600"
"1","
4 "
"1"," Beaumont en Gatinois"
"1","         Beaumont"
"1","          Beaumont"
"1","     1150"
"1","
5 "
"1","              Nemours"
"1","          Nemours"
"1","           Nemours"
"1","     3469"
"1","
6 "
"1","               Gisors"
"1","           Gisors"
"1","            Gisors"
"1","     3021"
"1","
7 "
"1","             St André"
"1","      Saint Andre"
"1","       Saint-André"
"1","      800"
"1","
8 "
"1","           Pt Andelys"
"1","  Andely le Petit"
"1"," Andely (Le Petit)"
"1","     5140"
"1","
9 "
"1","             Portmort"
"1","         Portmort"
"1","           Pormort"
"1","      665"
"1","
10"
"1","                Dijon"
"1","            Dijon"
"1","             Dijon"
"1","    20760"
"1","
"
"1","  "
"1"," lat_cassini_wgs"
"1"," lon_cassini_wgs"
"1"," intendances"
"1","    subdelegations"
"1","
1 "
"1","        48.59022"
"1","        2.247646"
"1","       Paris"
"1","         Montlhéry"
"1","
2 "
"1","        48.63333"
"1","        2.267155"
"1","       Paris"
"1","         Montlhéry"
"1","
3 "
"1","        48.69254"
"1","        2.611147"
"1","       Paris"
"1"," Brie-Comte-Robert"
"1","
4 "
"1","        48.13815"
"1","        2.476956"
"1","       Paris"
"1","           Nemours"
"1","
5 "
"1","        48.26875"
"1","        2.693606"
"1","       Paris"
"1","           Nemours"
"1","
6 "
"1","        49.28043"
"1","        1.776297"
"1","       Rouen"
"1","            Gisors"
"1","
7 "
"1","        48.90665"
"1","        1.276405"
"1","       Rouen"
"1"," Evreux,Nonancourt"
"1","
8 "
"1","        49.24191"
"1","        1.397780"
"1","       Rouen"
"1","            Andely"
"1","
9 "
"1","        49.16442"
"1","        1.414909"
"1","       Rouen"
"1","            Andely"
"1","
10"
"1","        47.32299"
"1","        5.041979"
"1","   Bourgogne"
"1","             Dijon"
"1","
"
"1","  "
"1"," duration"
"1"," intensity"
"1"," part_nb_flag"
"1"," part_nb"
"1","                 geometry"
"1","
1 "
"1","        2"
"1","         3"
"1","            1"
"1","      .c"
"1"," POINT (644515.6 6832488)"
"1","
2 "
"1","        2"
"1","         2"
"1","            5"
"1","      30"
"1"," POINT (645998.8 6837267)"
"1","
3 "
"1","        3"
"1","         3"
"1","            2"
"1","    2000"
"1"," POINT (671378.7 6843670)"
"1","
4 "
"1","        3"
"1","         2"
"1","            5"
"1","      30"
"1"," POINT (661093.6 6782105)"
"1","
5 "
"1","        4"
"1","         3"
"1","            1"
"1","      .c"
"1"," POINT (677265.2 6796534)"
"1","
6 "
"1","        4"
"1","         3"
"1","            1"
"1","      .c"
"1"," POINT (610946.4 6909667)"
"1","
7 "
"1","        2"
"1","         1"
"1","            1"
"1","      .c"
"1"," POINT (573664.9 6868785)"
"1","
8 "
"1","        2"
"1","         3"
"1","            1"
"1","      .c"
"1"," POINT (583316.6 6905877)"
"1","
9 "
"1","        5"
"1","         2"
"1","            1"
"1","      .c"
"1"," POINT (584390.9 6897233)"
"1","
10"
"1","        4"
"1","         3"
"1","            1"
"1","      .c"
"1"," POINT (854217.9 6693401)"
"1","
"
